text,valor,etiqueta
"Oigan no, no nos hagan eso a las locas, madrugar no es pa nosotras. AsÃ­ que, cadena de oraciÃ³n pa que pueda dormir aunque sea 3 horas.",,
Es mala la calentura #AlexAlAire #SabadosImpactantes #YaFMVilla #Musica #PorSiTeLoPerdiste,,
@randeles Que buena foto! Felicidades,,
#LosLunesDebenSer sagrados y trabajar hasta el martes,,
"@DebnamFabray si, la verdad si fue feo",,
@faustoponce @ivoox Ok. Gracias. Ten un buen dÃ­a.,,
Tengo las manos tan congeladas que no quiero trapear,,
@braver ahhh ya me habÃ­a emocionado con eso de tres pesos,,
"Sad music y mucho trabajo, ya que es buena combinaciÃ³n",,
#SiempreTePedirÃ© Que te quedes conmigo y que sigamos siendo la familia que somos,,
@SancadillaNorte @TigresOficial chale...en mi trabajo si falto tres dÃ­as seguidos me corren...,,
Eso de salir a las 8 de la escuela no va a estar chido,,
"Le fuÃ­ infiel a ""Don Escojale"", en verdad no lo vuelvo hacer",,
"Mi gata es tan desconciderada, pasa sus pequeÃ±os bigotes en mi cara para que despierte",,
"@vcatita al contrario, me creo poco porque segÃºn mi ""couchhhhhh"" ya debo de hacer 6k",,
"@Gloryagpem @karench0708 ayer andÃ¡bamos por allÃ¡ jaja, le dirÃ© que vayamos maÃ±ana a ver si me dejan gracias lindas",,
"Hoy entre a sephora y los productos de benefit estÃ¡n bien caros, casi salgo llorando de ahÃ­.",,
"@Jhovanny920218 la vdd si, jaja pero yo me curo rÃ¡pido de eso. Ya la perdone. Gracias!!",,
"Aparentemente superados los efectos de la venganza de Moctezuma, cogemos camino a Chiapas ... porque mucha historia nunca es suficiente",,
Mis pequeÃ±os Amores no me van a felicitar Hoy es el #DiaDelPeriodista Ya 10 aÃ±os dedicÃ¡ndome al Periodismo y los que me faltan,,
@bettocantu Los juegos de Booktube me dejaron con muchos libros abiertos y querÃ­a cerrarlos antes de leer este Creo que si la hago...,,
"@VivaAerobus Hola, Â¿Se puede hacer web-checkin e imprimir el pase de abordar si viajo en viva light? La pÃ¡gina dice que no...",,
EscribÃ­ un texto bien interesante acerca de la violencia en el noviazgo y de cÃ³mo salir de las relaciones tÃ³xicas. Luego lo posteo amigos,,
"QuÃ© triste de veras cuando tienes antojo brutal de un Blizzard, crees que el del mes no tiene pierde, y resulta estar muy malo",,
serÃ­as tan dispersa en no darte cuenta q tenÃ­as ganas de hacer pipÃ­.. quÃ© bonito tu mundo no regreses a Ã©ste de no ser necesario; calita,,
"@mpamanes gracias por el comienzo con Always be my baby (que aquÃ­ entre nos me dedicÃ³ Mariah) ""Time can't erase a feeling this strong""",,
@Cochy_Tj ley de vida asi nos pasa a nostros la que te gusta no le gusta y a la que le gustas no te gusta que dificiles somos la neta,,
"Hablando de miradas lascivas, yo una vez vi en el metro a un maldito viejo, que no dejaba de ver a una niÃ±a de la secundaria con uniforme",,
@SBecqer Hola! la lvl 30 me la regalÃ³ noska en el 1er megaSorteo. La lvl 32 me la regalo tambiÃ©n pero era lvl 30.Y la lvl 27 se la comprÃ©,,
"Es que, quizÃ¡, el miedo al amor, nos hace estar con las personas incorrectas, pero ""seguros"". Esta noche me duermo con un sabor amargo.",,
@eli_rivas10 @Madonna @pedrosola @chabelooficial @LAURAZAPATAM JAJAJAJAJAJA ay te extraÃ±o,,
@drlejtik @TauroAgencia @LaPlazaMexico jaja insisto se pondra buenisimo,,
Ando bien adolorido de mi espalda,,
@correosdemexico estÃ¡ atascado el palacio de los deseos @L_ArellanoN #AyÃ± #NoVanALlegarLosReyes,,
Y la segunda en brillas mÃ¡s es Venus,,
Mi mejor amigo se fue a Los Ã?ngeles.,,
Tengo mil aÃ±os que no veo a mi mejor amigo,,
La biblioteca estÃ¡ cerrada y tengo que estar en el sol,,
Con pie derecho el inicio del aÃ±o laboral #ILoveMyWork&lt,,
No hay nada mÃ¡s triste que terminas todas las temporadas de tu serie,,
@CristinaEnAlfa @alfa913fm Hola Cris Saludos desde Ahome Sinaloa rumbo a Tijuana en un autobÃºs Elite Hermosa,,
"@Sofiabubble sÃ­ para las propias, pero para andar hurgando en las cuentas de otros?",,
"y asÃ­, con tu gran ocico cerrado es como te ves mÃ¡s o menos bonita",,
"@darkanhell son previsores, es por si algÃºn dÃ­a llega un auto por allÃ¡ ok, no...",,
"Viendo ""Bichos"" y pensar que es todo lo que pasa en el paÃ­s a pequeÃ±a escala",,
Me da miedo venir a esta clase de lugares no vaya a ser que me tope a algÃºn conocido,,
"Amigos, me llevo el premio a la ansiedad. Parece que me bebÃ­ el reino del cafÃ© ando mal",,
"@bucio_lesly acabo de ver algo similar y te juro que sentÃ­ bien feo, ojalÃ¡ nunca tenga que verme en la necesidad",,
"@EddGZ Neel, eso no me gusta, mejor tÃº y el dÃ­a que sea, por la tarde, y busco adaptarme",,
@paobarquet que coraje saber que tu y tus compaÃ±eros fueron vÃ­ctimas de gente malandrina por otro lado me da gusto saber que estÃ¡s bien,,
"@Cinemex Â¡Hola! Oigan reponganos las entradas de ayer con unas nuevas, por lo ocurrido ayer en Cinemex Portal Vallejo, por favor.",,
@PMovimiento AcuÃ©rdense que a lo Hecho en MÃ©xico de mexicano sÃ³lo le queda el sudor la tierra y el aire casi todo lo demÃ¡s es importado,,
Top de cosas inÃºtiles que guardo en mi memoria: - DiÃ¡logos completos de Shrek2 - Dos canciones de Selena GÃ³mez - Su nÃºmero de telÃ©fono,,
"""No te puede gustar algo que no sabes hacer"" - Mi pequeÃ±o primo JuliÃ¡n, 7 aÃ±os, sabe mÃ¡s de la vida que yo",,
Para que me robaran 4 millones de pesos como en la casa de AndrÃ©s GarcÃ­a me tendrÃ­an que robar la casa con todo y casa y ni asÃ­,,
"Es triste cumplir aÃ±os el 2 de enero, casi nadie recuerda que cumplo aÃ±os por las fiestas de fin de aÃ±o y ademÃ¡s los pesco ya sin dinero",,
"ya esta hannibal s3 en mix up pero esta muy cara y no vale la pena el gasto si fue la temporada que menos me gusto,esperare una oferta",,
"En un ataque de desesperaciÃ³n, puse a cargar mi celular con mi laptop en plena central porque me queda 5% de pila y aÃºn no pasan por mi.",,
"Buenos dÃ­as!!! No te enojes. Recuerda que la gente no te hace cosas, la gente hace cosas y tÃº decides si te afectan o no... Besitos",,
Eres un pendejo Pulido @puliidooo,,
@AleBaIe_ iba a ponerle lo mismo,,
@LuzioUV porque son las fiestas patronales.,,
AdiÃ³s a la nueva planta de #Ford en #MÃ©xico,,
@DanielaGGtz Siempre te darÃ© lo mejor de mi.,,
"@vicmanini AsÃ­ es Vic, me gustÃ³ mucho Bonito Martes",,
EscuchÃ© que se movÃ­a el traste de mi perrita muerta,,
"El juego de GrumpyCat es demasiado adictivo, no lo soporto",,
@salvadorop no existiÃ³ recalentado de AÃ±o Nuevo por quÃ© ni cena hubo.,,
"@Diablin13 Sigue pendiente de nuestras redes, estaremos regalando boletos para la premiere.",,
"@ivonnems28 Â¿crees? Hahaha obvio si, todos toditos, de todas toditas las personas",,
quiero organizar un buen de cosas cuando ya solo me queda una semana de vacaciones,,
"Yo: estoy tan sola Alguien: hola Yo: fuchi, dÃ©jame en paz.",,
"@_alineepa exacto, no va a pasar!! Pero cada quien puede y debe hacer su parte",,
"No me gusta mi nuevo lugar, estoy con chavos de FCA pero extraÃ±o a mi departamento T.T",,
SegÃºn yo sÃ³lo verÃ­a los capÃ­tulos que me hacÃ­an falta y ya vi la mitad de la serie hahaha,,
@PiojitoPersa aguante los fritos con mateeeees linda!!! (Quiero fritos ahora ahre) encima estoy tomando mates ahre,,
Pues empecÃ© mi dÃ­a con el pie derecho... metido en un monte de tierra por las reparaciones de las calles,,
"@Filibrown jajajajajaja. De todos esos nomÃ¡s rebozos merco, jajaja. Mi troca es tailandesa no la han traÃ­do a silao uu",,
Lo pendejo se mide en comparaciÃ³n del nÃºmero de veces que te encabronas por un twiit que ni siquiera era dirigido a ti,,
@soyalannavarro me pregunto: Â¿habrÃ¡s leÃ­do mi tweet y te sorprendiste por que ese es mi mÃ¡ximo nivel creativo? Me temo que sÃ­.,,
Pero llegar al hogar me da inmediata alegrÃ­a en el corazÃ³n. Y asÃ­ es como mis dÃ­as cierran bonito desde hace un tiempo.,,
@EduardoRamos95R aquÃ­ ando me enferme de la garganta jajaja ntp sÃ­gue jugando amor &lt te amo mucho! Te extraÃ±o popochas,,
"@favaritx Que 2017 sea un gran aÃ±o para ti, una de mis personas favoritas en este mundo. Que este aÃ±o nos volvamos a ver y abrazar",,
"@jeri4queen sÃ­, y ps no es mi caso. Quiero decir, ps... no soy taaan buena. Trabajadora sÃ­, pero buena, buena, no",,
"DÃ­as!!! Busca tu centro. EnfÃ³cate. SÃ© feliz. Agradece. Incluso en los momentos mÃ¡s desafiantes y dolorosos, la gratitud libera... Besitos",,
"â€�?Â¿Que crees, amor? Estaba platicando con una amiga y... â€�? â€�?Â¿Ya te enojaste? Pero si es buena onda. â€�? â€�?Te amo, amor. â€�?",,
"DÃ­as!!! Entrena tu mente. Vives como piensas. Elige lo amable, lo bondadoso, lo consciente, lo sano, lo creativo, lo alegre.. Besitos",,
"Hoy reafirme que soy un adulto y no. 1. No necesito pedir permiso a nadie para ir a algÃºn lugar. 2. Me sigue dando miedo ""It""",,
Ayudo en tareas gratis,,
@josciv por eso es importante escucharlo,,
@AbieeFlores si neta todos cerraron en chinguisima,,
Estoy comenzando la Ãºltima temporada de HIMYM,,
Muchas felicidades @humbertodiaz22 un abrazo con mis mejores deseos,,
@Osscar_II Jajajaja!! Esque me gustÃ³ poquito bb!,,
"Yo si estaba esperando la ""posada del aÃ±o""",,
Un saqueador mÃ¡s es denunciado en redes sociales... @ Monumento aâ€¦,,
"@mrous_ @carolgvivas La belleza de Tigres presente en todas partes Saludos, chicas!",,
@luisitorey #LuisitoReyMago pon dinÃ¡micas mÃ¡s difÃ­ciles en esta dinÃ¡mica no se ven todos los comentarios,,
"@LilieMayen es en Marzo, Â¿no? es que voy a ir con mi novia",,
"@atlgarza Gracias por tu Rt, fui de las primeras 5 vistas, te amo Garza",,
"@ivonnemelgar tristemente cierto: Otra historia lamentable de polÃ­tica femenina fallida, muy buen articulo! Abrazo",,
"@David17519416 Pero no hicimos rolas por aÃ±os, solo ligamos bandas y canciones en comÃºn Gracias por escuchar",,
No me parece justo que ya sea 6 y yo no haya comido ni un poco de rosca,,
"Dices que me.entiendes pero se que pasarÃ¡ lo mismo, te enfadaras y ya no me vas a hablar",,
Que feo ver del otro lado de mi lugar de trabajo que estÃ¡n comiendo cheetos y yo acÃ¡ valiendo verga,,
@Diegongo81 estÃ¡n organizando un torneo categorÃ­a infantil y libre con equipos de yucatan tabasco y campeche. Es este fin que viene,,
@Miamanta buenos dÃ­as sam ya aquÃ­ estamos despuÃ©s de estar un poco enfermo pero ya vamos mejorando saludos y feliz aÃ±o y bendiciones,,
Me acorde cuando era niÃ±o y me trajeron un balÃ³n y eso hizo que amara algo y hasta ahora me apasiona el fÃºtbol,,
"@pablocampos98 Andas sÃºper desaparecido de aquÃ­ pero se que te la estÃ¡s pasando sÃºper bonito en tu viaje, y eso me hace muy feliz",,
"Ya no me burlare cuando les pasÃ³ algo a mis amigos, por quÃ© luego me sucede algo parecido y ya no me es gracioso",,
Desde hace 20 minutos se escucha una alarma y me da mucho coraje porque eso significa que la persona sigue dormida y yo aquÃ­ con sueÃ±o,,
"Gracias por todas las atenciones, el talento, y por soportarme este aÃ±o! @MarianaHeAg que siga el Ã©xito y la mejor de las vibras!!",,
"2/2 hay tantas cosas que nos pueden dar satisfacciones, sÃ³lo hay que saber que es lo que uno quiere y no perderse...Buen inicio de aÃ±o",,
"Si me caes bn lee esto, si no sigue tu camino jajaja ....Feliz Navidad pasenla sÃºper bn y que santa les de muchos regalitos .. Los quiero",,
"La Ãºnica a la que le voy a decir es a mi novia. AsÃ­ que si no me estÃ¡s pagando ningÃºn recibo de mi casa, no estÃ©s chingando",,
"Buenos dÃ­as!!! Cuando la vida es dulce, da las gracias y sonrÃ­e. Cuando no es asÃ­, da las gracias, crece y aprende... Besitos",,
"Les juro, estoy solita en mi casa y no sÃ© si es sugestiÃ³n, bajÃ© al cuarto de Lim a dormir y ya me arropÃ©, sÃ³lo pido que ya vuelva",,
@ViajerosAccion Jajajaja buena buena foto,,
Siempre el mÃ¡s guapo Ay,,
"Btw me voy despertando, hola",,
@RociYAxel Feliz cumpleaÃ±os que la pases sÃºper bien,,
El sueÃ±o mas hermoso que he tenido. #nomequeriadespertar,,
@RoberHerreraA @ABCDesignated ay amiguito yo esperaba cada domingo para capÃ­tulo nuevo,,
no puedo creer que hace unos aÃ±os era muy feliz,,
"Es como si ya me hubiera ido a vivir sola,",,
MaÃ±ana Juegan Y Ganan Mis @PumasMX Venga Universidad Por los 3 primeros puntos,,
@MemoCalderonS feliz aÃ±o tu! TenÃ­a un rato de no saludar. Un abrazo,,
"#QueNoSePierdaLaCostumbre De Querernos, amarnos, respetarnos, cuidarnos y estar juntos toda la vida",,
Es un dÃ­a muy bonito como para que este llamando al banco todo el rato,,
Buenos dias mundo twittero me duermo sÃºper tarde y despierto sÃºper temprano eso no es normal,,
Â¡HAZ EN GRANDE TUS PROPÃ“SITOS PARA ESTE AÃ‘O! LAR Inmobiliaria les desea un feliz aÃ±o 2017 #LARinmobiliaria,,
necesito nuevo dealer Ã©ste cuatri serÃ¡ difÃ­cil si no dejo mi vida en manos de la bendita drogadicciÃ³n,,
"@ROSYARANGO dicen que cuidar a un reciÃ©n nacido es trabajo en equipo, asÃ­ que yo le cambio el paÃ±al",,
"@MFollowill muchas gracias Mark, si ya no puedo esperar , @swish41 y su tiro perfecto gracias por venir a MÃ©xico ðŸ‡²ðŸ‡½ #MFFL",,
@itsximenab Â¡Ã?nimo! Que la vida valga la alegrÃ­a y no la pena Dile a tu mamÃ¡ que quÃ© buena rosca hace,,
@Vilhum taken with my iPhone. Quiero una cÃ¡mara profesional para ser mÃ¡s feliz jajajaja yo si le se a todos los botonsitossss,,
@FridaSante 2 cosas 1 mal que no me sigues 2 mandale un saludo a azul si? (el amor de mi vida ),,
"Por que no hacen perfumes de ropa nueva? Es el olor mas hermoso, consumista y de cierto modo capitalista del mundo",,
"De Las princesas Ana&amp;MÃ­a a MÃ³rbida mal pedo, quÃ© tan gorda soy si me encontrÃ© boronitas en mi papada?",,
"@maciosare75 Hi! muchisimo gusto, felices fiestas no les interesarÃ­a salir con una pareja de 26 y 28 aÃ±os? somos de Xalapa pero viajamos.",,
la lencha de mi proveedor de cristal me esta acosando y me tengo que dejar para que si me de el material rapido  Dios mio,,
"serÃ­as tan dispersa en no darte cuenta q tenÃ­as ganas de hacer pipÃ­.. quÃ© bonito tu mundo no regreses a Ã©ste, de no ser necesario. calita",,
"Hoy Marihana probÃ³: carnitas, nieve de Patz, raÃ­z de chayote, changungas, sopa tarasca, mole, enchiladas, natilla... espero no se enferme",,
"q lindo q 1 vieja maquillada 5 tonos + claro, q c cree asiÃ¡tica y q comparte memes horribles, piense q es mejor que yo en cualquier cosa",,
"Lo lindo d usar Loquendo o mostrar mi cara es que los canales de salseo te ignoran, las redes no te verif. y marcas no te toman enserio.",,
"""No hagan caso de nada de lo que diga Brenda, estÃ¡ tomando Tkt roja desde la 1 pm"" ""y Budweiser desde las 6pm"" atte. Sonia.",,
que triste de verdad @Rayados @PueblaFC @PumasMX @SanCadilla,,
@luismartiinez28 yo estoy en primera fila,,
@LezlyCarolinaM que bonito cuando tienes novio jajajajaja,,
"Mames, hoy si me dio frÃ­o",,
Ahora por floja me voy a dormir tarde,,
@JoseeEscobar Pero ya quedaban poquitas de todos modos fijado.,,
Lo Ãºnico que necesito para ser feliz es dinero.,,
Nadie sabÃ­a que los peluche no son peluche son PÃ©rez luche,,
@ElOsoCarpinter Igualmente ayer vi queriendo saquear el bbva y no habia nada ajjaja,,
"@NayadeAbsal Huy ps asÃ­ que chiste?, no seria tan divertida la vida",,
"@sapitomen de me ntojaban mÃ¡s unos de canasta. Jijiji hÃ¡blame de tÃº, porfa",,
@anuarrieta Ah ya si tambiÃ©n la vi y si no sale mucho pero luce guapÃ­simo.,,
"@MaRkIyO1992 Ja ja che Menso, en vez de sÃ­ me escribas diario para saber mi vida",,
Como cuando tu mamÃ¡ quiere que te hagas pruebas de embarazo jajaja no estoy embarazada solo malita,,
"@adriantr09 @ClubTiburones @PumasMX Siempre he sido asÃ­ Y pues siempre he cumplido y pagado apuestas, asÃ­ que ya rugiste leÃ³n",,
"@Paulitm Paulina, confirmamos que la seÃ±al se transmitiÃ³ correctamente en la regiÃ³n, por favor revisa con tu cableoperador",,
@lizpedroza Hermosa estos dÃ­as tengo un araÃ±as alacranes ratas y murciÃ©lagos en mi carta jajajaja Es impresionante la quÃ­mica del cerebro,,
"Cuando la cago y mi no, novio esta enojado conmigo, se me hace un pinche nudo en la vagina",,
Ha eirado mi paquete sl200 chales hubiera aprovechado el mes gratis de la llamada que me pedÃ­a mis datos ayer tel 6141727708,,
"Que bueno que no soy mamÃ¡, serÃ­a la peor de todas, les darÃ­a puro jugo verde y Macaroon and cheese feo",,
"@karlacg_ ayÃ±, si eso pasa, uno de mis hermanos era super rubio y pues ya no jaja igual estÃ¡ cute tu cabello!",,
"CÃ¡lmala pinche JesÃºs, si me quiero morir y todo pero no de esta forma tan culera, que me atropelle un carro mejor.",,
"El ""In Memoriam"" de los Oscares va a estar muy cargado este aÃ±o. Desde David Bowie en enero hasta Carrie Fisher en Diciembre",,
"Lo bueno que tengo amigas si no, ni hablarÃ­a con nadie mÃ¡s que contigo por whats benditas amigas las amo ya no hablo con niÃ±os jaja",,
"@ATTMxAyuda @ATTMx Olvidenlo, Ya vi que si lo que quiero comprar cuesta $150,debo de tener mÃ¡s de esa cantidad en saldo, y no lo exacto",,
me traje un kitkat porque ya sÃ© que a mi mamÃ¡ le da por cortar carbohidratos de putazo pero tengo aquÃ­ 23 horas y ya me lo quiero chingar,,
"PacÃ­fico (cerveza) Mariscos Gustavo Cerati de Fondo *no es la Paz BJS, son las playas de los Reyes la Paz, de este hermoso estado de MX",,
"@SayiRuiz Es que el mÃ­o dice Editar Perfil. :v jaja, no sÃ³lo se cambia el nombre... No el username, ya mejor me espero a estar en PC",,
"Pues yo digo que todos aquÃ­ son felices, cada que les pregunto como estÃ¡n dicen: ""Bien"" en vez de ""De La Verga"" Para mÃ­ es suficiente",,
@MauHCorona #EsTiempoDe pensar las cosas buenas,,
@EverCufl Ay que grosero eres conmigo,,
